Configurable;Variable;Valor;;;;;;;;;;;;;;;
ORQProductos0040Config ; C030006 ;" ""03""";;;;;;;;;;;;;;;
ORQProductos0040Config ; HOMOLOGAR020002 ;" ""05""";;;;;;;;;;;;;;;
ORQProductos0040Config ; validarFirma ;" ""false""";;;;;;;;;;;;;;;
ORQProductos0040Config ; C030001 ;" ""03""";;;;;;;;;;;;;;;
ORQProductos0040Config ; A020002 ;" ""00647""";;;;;;;;;;;;;;;
ORQProductos0040Config ; datoVacio ;" ""XNOWHEREX""";;;;;;;;;;;;;;;
ORQProductos0040Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0040Config ; productoahorro ;" ""AHO""";;;;;;;;;;;;;;;
ORQProductos0040Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0040Config ; C020002 ;" ""02""";;;;;;;;;;;;;;;
ORQProductos0040Config ; HOMOLOGAR030006 ;" ""06""";;;;;;;;;;;;;;;
ORQProductos0040Config ; A030006 ;" ""00663""";;;;;;;;;;;;;;;
ORQProductos0040Config ; productocorriente ;" ""CTE""";;;;;;;;;;;;;;;
ORQProductos0040Config ; HOMOLOGAR030001 ;" ""06""";;;;;;;;;;;;;;;
ORQProductos0040Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0040Config ; A030001 ;" ""00335""";;;;;;;;;;;;;;;
ORQProductos0043Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0043Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0043Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0043Config ; codigoCatalogo ;" ""30""";;;;;;;;;;;;;;;
ORQProductos0044Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0044Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0044Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0044Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0045Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0045Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0045Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0045Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0048Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0048Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0048Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0048Config ; moneda ;" ""USD""";;;;;;;;;;;;;;;
ORQProductos0048Config ; codigoTransaccion ;" ""302100111""";;;;;;;;;;;;;;;
ORQProductos0048Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0050Config ; paramTipoIdentificacionCedula ;" ""SERVICIO_TIPO_IDENTIFICACION_CEDULA""";;;;;;;;;;;;;;;
ORQProductos0050Config ; codigoFlujoAGW ;" ""3""";;;;;;;;;;;;;;;
ORQProductos0050Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0050Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0050Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0050Config ; paramBloqueoPreAprobados ;" ""SERVICIO_BLOQUEO_PREAPROBADOS""";;;;;;;;;;;;;;;
ORQProductos0050Config ; estadoAceptado ;" ""5""";;;;;;;;;;;;;;;
ORQProductos0050Config ; codigoProductoPRE ;" ""157""";;;;;;;;;;;;;;;
ORQProductos0050Config ; paramMedioPreaprobados ;" ""SERVICIO_MEDIO_PREAPROBADOS""";;;;;;;;;;;;;;;
ORQProductos0050Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQProductos0050Config ; estadoBloqueado ;" ""2""";;;;;;;;;;;;;;;
ORQProductos0050Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0050Config ; paramCodigoFlujoAGW ;" ""SERVICIO_CODIGO_FLUJO_AGW""";;;;;;;;;;;;;;;
ORQProductos0050Config ; estadoRechazado ;" ""3""";;;;;;;;;;;;;;;
ORQProductos0050Config ; paramCodigoProdPreaprobados ;" ""SERVICIO_CODIGO_PRODUCTO_PREAPROBADO""";;;;;;;;;;;;;;;
ORQProductos0052Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0052Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0052Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0052Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0053Config ; codigoErrorJudicialCTA ;" ""23""";;;;;;;;;;;;;;;
ORQProductos0053Config ; regexCuentasAhorros ;" ""22111008";22111011;22310001;21010001;21010023;22310002;22310031;22310034;22310035;22320003;22320030;22320032;22330004;22340005;22350006;"22360020"""
ORQProductos0053Config ; cuentaCorrienteAlt ;" ""CORRIENTE""";;;;;;;;;;;;;;;
ORQProductos0053Config ; mensajeErrorMora ;" ""Cliente tiene Mora""";;;;;;;;;;;;;;;
ORQProductos0053Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0053Config ; mensajeErrorDeuda ;" ""Cliente tiene cobros recurrentes Bancs""";;;;;;;;;;;;;;;
ORQProductos0053Config ; codigoErrorJudicial ;" ""22""";;;;;;;;;;;;;;;
ORQProductos0053Config ; codigoErrorDeudas ;" ""24""";;;;;;;;;;;;;;;
ORQProductos0053Config ; cuentaAhorro ;" ""TRADICIONAL""";;;;;;;;;;;;;;;
ORQProductos0053Config ; logValidacionCTAOK ;" ""Validaci?â??n cliente""";;;;;;;;;;;;;;;
ORQProductos0053Config ; codigoErrorMora ;" ""20""";;;;;;;;;;;;;;;
ORQProductos0053Config ; mensajeErrorJudicialCTA ;" ""Cliente no tiene cuentas permitidas para el cr?â?®dito RJ""";;;;;;;;;;;;;;;
ORQProductos0053Config ; descripcionCtaAhorro ;" ""AH""";;;;;;;;;;;;;;;
ORQProductos0053Config ; logNoProcesado ;" ""NO PROCESADO""";;;;;;;;;;;;;;;
ORQProductos0053Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0053Config ; cuentaCorriente ;" ""CTA.CTE""";;;;;;;;;;;;;;;
ORQProductos0053Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0053Config ; mensajeErrorCuenta ;" ""Cliente no tiene cuentas permitidas para el cr?â?®dito""";;;;;;;;;;;;;;;
ORQProductos0053Config ; descripcionCtaCorriente ;" ""CC""";;;;;;;;;;;;;;;
ORQProductos0053Config ; mensajeErrorJudicial ;" ""Cliente tiene restricci?â??n judicial""";;;;;;;;;;;;;;;
ORQProductos0053Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0053Config ; cuentaAhorroAlt ;" ""AHORRO""";;;;;;;;;;;;;;;
ORQProductos0053Config ; aplicacionUSSD ;" ""00667""";;;;;;;;;;;;;;;
ORQProductos0053Config ; codigoErrorCuenta ;" ""21""";;;;;;;;;;;;;;;
ORQProductos0054Config ; codigoDocumentoSeguro ;" ""213989FBGF""";;;;;;;;;;;;;;;
ORQProductos0054Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0054Config ; idTransaccion ;" ""1""";;;;;;;;;;;;;;;
ORQProductos0054Config ; descripcionConsulta ;" ""Pago Yanbal""";;;;;;;;;;;;;;;
ORQProductos0054Config ; canalID ;" ""1""";;;;;;;;;;;;;;;
ORQProductos0054Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0054Config ; aplicacionWeb ;" ""00666""";;;;;;;;;;;;;;;
ORQProductos0054Config ; transactionType ;" ""1""";;;;;;;;;;;;;;;
ORQProductos0054Config ; descripcionClienteTransitoria ;" ""Pago de cliente transitoria""";;;;;;;;;;;;;;;
ORQProductos0054Config ; observacionCredito ;" ""PRUEBA1""";;;;;;;;;;;;;;;
ORQProductos0054Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0054Config ; codigoDocumentoAceptaPrestamo ;" ""47FHWIFRU""";;;;;;;;;;;;;;;
ORQProductos0054Config ; estadoOperacion ;" ""DES""";;;;;;;;;;;;;;;
ORQProductos0054Config ; codigoDocumentoTablaInformativa ;" ""094DJIJDEH""";;;;;;;;;;;;;;;
ORQProductos0054Config ; sistemaAmortizacion ;" ""FRA""";;;;;;;;;;;;;;;
ORQProductos0054Config ; codigoServicio ;" ""1585""";;;;;;;;;;;;;;;
ORQProductos0054Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0054Config ; appID ;" ""1""";;;;;;;;;;;;;;;
ORQProductos0054Config ; codigoDocumentoLiquidacion ;" ""4FGSBWL34""";;;;;;;;;;;;;;;
ORQProductos0054Config ; aplicacionUSSD ;" ""00667""";;;;;;;;;;;;;;;
ORQProductos0054Config ; numMaxIntentos ;" ""3""";;;;;;;;;;;;;;;
ORQProductos0055Config ; vector ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQProductos0055Config ; codigoTipoProductoPU ;" """"";;;;;;;;;;;;;;;
ORQProductos0055Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0055Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0055Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0055Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0055Config ; codigoTipoProductoEE ;" ""2""";;;;;;;;;;;;;;;
ORQProductos0055Config ; clave ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQProductos0055Config ; fromCRM ;" ""false""";;;;;;;;;;;;;;;
ORQProductos0055Config ; codigoTipoProductoCP ;" ""3""";;;;;;;;;;;;;;;
ORQProductos0056Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0056Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0056Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0056Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0057Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0057Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0057Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0057Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0057Config ; tipoAccion ;" ""C""";;;;;;;;;;;;;;;
ORQProductos0059Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0059Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0059Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0059Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0060Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0060Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0060Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0060Config ; fromCRM ;" ""false""";;;;;;;;;;;;;;;
ORQProductos0060Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0061Config ; mensajeListaObservadosRechazado ;" ""\PROCESO NO PUEDE CONTINUAR, ACERQUESE A LA OFICINA PARA MAYOR DETALLE\""";;;;;;;;;;;;;;;
ORQProductos0061Config ; mensajePrestamos ;" ""\PROCESO NO PUEDE CONTINUAR, PARTICIPANTE TIENE OBLIGACIONES PENDIENTES\""";;;;;;;;;;;;;;;
ORQProductos0061Config ; mensajeListaObservadosInformativo ;" ""CLIENTE EN LISTA DE OBSERVADOS - INFORMATIVO""";;;;;;;;;;;;;;;
ORQProductos0061Config ; mesajeRetenciones ;" ""CLIENTE TIENE RETENCIONES JUDICIALES""";;;;;;;;;;;;;;;
ORQProductos0061Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0061Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0061Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0061Config ; resultadoListasExcepcionable ;" ""EXCEPCIONABLE""";;;;;;;;;;;;;;;
ORQProductos0061Config ; mensajeListaObservadosExcepcionables ;" ""CLIENTE EN LISTA DE OBSERVADOS - EXCEPCIONABLE""";;;;;;;;;;;;;;;
ORQProductos0061Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0061Config ; resultadoListasRechazado ;" ""RECHAZADO""";;;;;;;;;;;;;;;
ORQProductos0061Config ; resultadoListasInformativa ;" ""INFORMATIVO""";;;;;;;;;;;;;;;
ORQProductos0062Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0062Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0062Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0062Config ; regexCuentas ;" ""22310001";21010001;22320003;22320005;22360020;"22340005""";;;;;;;;;;
ORQProductos0062Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQProductos0062Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0063Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0063Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0063Config ; opcion ;" ""1""";;;;;;;;;;;;;;;
ORQProductos0063Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0063Config ; duracionCache ;" ""1800""";;;;;;;;;;;;;;;
ORQProductos0063Config ; tiempoEspera ;" ""5""";;;;;;;;;;;;;;;
ORQProductos0063Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0064Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0064Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0064Config ; opcion ;" ""1""";;;;;;;;;;;;;;;
ORQProductos0064Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0064Config ; duracionCache ;" ""1800""";;;;;;;;;;;;;;;
ORQProductos0064Config ; tiempoEspera ;" ""5""";;;;;;;;;;;;;;;
ORQProductos0064Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0065Config ; descripcion_armaDolar ;" ""ARMADOLAR""";;;;;;;;;;;;;;;
ORQProductos0065Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0065Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0065Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0065Config ; codigo_armaDolar ;" ""2311""";;;;;;;;;;;;;;;
ORQProductos0065Config ; codigo_plazoDolar ;" ""2391""";;;;;;;;;;;;;;;
ORQProductos0065Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0065Config ; TSimulacion ;" ""202010601""";;;;;;;;;;;;;;;
ORQProductos0065Config ; TInversion ;" ""302100211""";;;;;;;;;;;;;;;
ORQProductos0065Config ; descripcion_plazoDolar ;" ""PLAZODOLAR""";;;;;;;;;;;;;;;
ORQProductos0065Config ; usarAtributos ;" ""0202000200647";"0303000600663""";;;;;;;;;;;;;;
ORQProductos0068Config ; ubicacionTablaAdicional ;" ""T06CAN90 CAN INNER JOIN T06PAR91 PAR ON CAN.COD_CANTON = PAR.COD_CANTON""";;;;;;;;;;;;;;;
ORQProductos0068Config ; codCacheCatalogoCantonParroquia ;" ""Cache_CatalogoCantonParroquia""";;;;;;;;;;;;;;;
ORQProductos0068Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0068Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0068Config ; ubicacionTabla ;" ""CTYM PAIS FULL OUTER JOIN PROV PROVINCIA ON PAIS.CODE = PROVINCIA.CNTY_CD FULL OUTER JOIN CCOD CIUDAD ON PROVINCIA.PROVINCE = CIUDAD.PROVINCE_CODE""";;;;;;;;;;;;;;;
ORQProductos0068Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0068Config ; strDeudor ;" ""DEUDOR""";;;;;;;;;;;;;;;
ORQProductos0068Config ; strCodeudor ;" ""CODEUDOR""";;;;;;;;;;;;;;;
ORQProductos0068Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQProductos0068Config ; clienteNatural ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0068Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0070Config ; entidadBasadaCuentas ;" ""ACC""";;;;;;;;;;;;;;;
ORQProductos0070Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0070Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0070Config ; metodoPagoVencimiento ;" ""01""";;;;;;;;;;;;;;;
ORQProductos0070Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0070Config ; tablaParametros ;" ""GCOD""";;;;;;;;;;;;;;;
ORQProductos0070Config ; codigoFrecuencias ;" ""CRD""";;;;;;;;;;;;;;;
ORQProductos0070Config ; metodoPagoPrepago ;" ""02""";;;;;;;;;;;;;;;
ORQProductos0070Config ; institucion ;" ""3""";;;;;;;;;;;;;;;
ORQProductos0070Config ; detallePago ;" ""Reverso""";;;;;;;;;;;;;;;
ORQProductos0070Config ; tipoReciboPago ;" ""04""";;;;;;;;;;;;;;;
ORQProductos0070Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0070Config ; institucionGarantia ;" ""3""";;;;;;;;;;;;;;;
ORQProductos0070Config ; tablaInformacionCliente ;" ""CUS""";;;;;;;;;;;;;;;
ORQProductos0071Config ; codigoTrxSeguros ;" ""11045""";;;;;;;;;;;;;;;
ORQProductos0071Config ; estadoOperacionDesembolsadaParcial ;" ""06""";;;;;;;;;;;;;;;
ORQProductos0071Config ; enableEXC ;" ""TRUE""";;;;;;;;;;;;;;;
ORQProductos0071Config ; EstadoNoCobradoCuenta ;" ""NCOBC""";;;;;;;;;;;;;;;
ORQProductos0071Config ; EstadoNoCobrado ;" ""NCOB""";;;;;;;;;;;;;;;
ORQProductos0071Config ; filtroMovimientoDesembolso ;" ""D""";;;;;;;;;;;;;;;
ORQProductos0071Config ; estadoOperacionAprobada ;" ""03""";;;;;;;;;;;;;;;
ORQProductos0071Config ; TokenSponsor ;" ""D5DE2A58-60C5-46AA-BC90-839A7A0127CD""";;;;;;;;;;;;;;;
ORQProductos0071Config ; filtroMovimientoSeguros ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0071Config ; enableTRA ;" ""TRUE""";;;;;;;;;;;;;;;
ORQProductos0071Config ; codigoPrioridad ;" ""P""";;;;;;;;;;;;;;;
ORQProductos0071Config ; flujoSIMA ;" ""3""";;;;;;;;;;;;;;;
ORQProductos0071Config ; tipoMovimiento ;" ""01""";;;;;;;;;;;;;;;
ORQProductos0071Config ; enableREN ;" ""TRUE""";;;;;;;;;;;;;;;
ORQProductos0071Config ; TokenSistema ;" ""BFEC5E97-BB78-4A00-B0BA-F38F9B868292""";;;;;;;;;;;;;;;
ORQProductos0071Config ; estadoOperacionNuevo ;" ""01""";;;;;;;;;;;;;;;
ORQProductos0071Config ; codigoTrxDesem ;" ""11055""";;;;;;;;;;;;;;;
ORQProductos0071Config ; enableAUD ;" ""TRUE""";;;;;;;;;;;;;;;
ORQProductos0071Config ; EstadoCobrado ;" ""COB""";;;;;;;;;;;;;;;
ORQProductos0071Config ; estadoOperacionDesembolsada ;" ""08""";;;;;;;;;;;;;;;
ORQProductos0072Config ; tipoGarantia ;" ""Quirografaria""";;;;;;;;;;;;;;;
ORQProductos0072Config ; banco ;" ""Bco. Pichincha C.A""";;;;;;;;;;;;;;;
ORQProductos0072Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0072Config ; vector ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQProductos0072Config ; canalDesembolso ;" ""SIMA""";;;;;;;;;;;;;;;
ORQProductos0072Config ; plantilla ;" ""302007201SM_ORD_0""";;;;;;;;;;;;;;;
ORQProductos0072Config ; documentoLiquidacion ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0072Config ; polizaNo ;" ""4931""";;;;;;;;;;;;;;;
ORQProductos0072Config ; tasaSolca ;" ""0.5""";;;;;;;;;;;;;;;
ORQProductos0072Config ; esTasaFija ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0072Config ; retornaBase64Individual ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0072Config ; llave ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQProductos0072Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0072Config ; cuenta ;" ""No. Cuenta""";;;;;;;;;;;;;;;
ORQProductos0072Config ; tipoTasa ;" ""Fija""";;;;;;;;;;;;;;;
ORQProductos0072Config ; notaCred ;" ""Nota Cr?â?®dito""";;;;;;;;;;;;;;;
ORQProductos0072Config ; incendio ;" ""Incendio""";;;;;;;;;;;;;;;
ORQProductos0072Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0072Config ; institucion ;" ""Instituci?â??n Financiera""";;;;;;;;;;;;;;;
ORQProductos0072Config ; solca ;" ""Contribuci?â??n para el financiamiento SOLCA""";;;;;;;;;;;;;;;
ORQProductos0072Config ; desgravamen ;" ""Desgravamen""";;;;;;;;;;;;;;;
ORQProductos0072Config ; documentoSeguro ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0072Config ; documentoCondicionesCredito ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0072Config ; documentoAceptaPrestamo ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0072Config ; retornaBase64Consolidado ;" ""S""";;;;;;;;;;;;;;;
ORQProductos0073Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0073Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0073Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0073Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQProductos0073Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0074Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0074Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0074Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0074Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0075Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0075Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0075Config ; estadoOperacionNuevo ;" ""01""";;;;;;;;;;;;;;;
ORQProductos0075Config ; opcionReverso ;" ""D""";;;;;;;;;;;;;;;
ORQProductos0075Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0075Config ; tipoReciboPago ;" ""04""";;;;;;;;;;;;;;;
ORQProductos0075Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0075Config ; detallePago ;" ""Reverso""";;;;;;;;;;;;;;;
ORQProductos0076Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0076Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0076Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0076Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
ORQProductos0076Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
ORQProductos0076Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0077Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0077Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0077Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0077Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0078Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0078Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0078Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0078Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0079Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0079Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0079Config ; inactiva ;" ""I""";;;;;;;;;;;;;;;
ORQProductos0079Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0079Config ; consulta ;" ""B""";;;;;;;;;;;;;;;
ORQProductos0079Config ; duracionCache ;" ""180""";;;;;;;;;;;;;;;
ORQProductos0079Config ; agregar ;" ""G""";;;;;;;;;;;;;;;
ORQProductos0079Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0079Config ; tiempoEspera ;" ""15""";;;;;;;;;;;;;;;
ORQProductos0080Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0080Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0080Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0080Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0081Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0081Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0081Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0081Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0082Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0082Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0082Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0082Config ; soloNumeros ;" ""^[0-9]*$""";;;;;;;;;;;;;;;
ORQProductos0082Config ; soloLetras ;" ""^[A-Za-z ]*$""";;;;;;;;;;;;;;;
ORQProductos0082Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0085Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0085Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0085Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0085Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0085Config ; estadoReferimientoExitoso ;" ""PFC""";;;;;;;;;;;;;;;
ORQProductos0091Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0091Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0091Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos0091Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQProductos0091Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1001Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1001Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1001Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1001Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQProductos1002Config ; nombreBP ;" ""BANCO DEL PICHINCHA""";;;;;;;;;;;;;;;
ORQProductos1002Config ; basePlazoD ;" ""DIAS""";;;;;;;;;;;;;;;
ORQProductos1002Config ; estadoCertificado ;" ""CERTIFICADO""";;;;;;;;;;;;;;;
